Sentence,Emotion,,,,,,,,,,
:)) b?t nh?c lˆn v… qu?y th“i,Enjoyment,,,,,,,,,,
nh… t“i c•n nŠ,Enjoyment,,,,,,,,,,
per theo v? ngh? n?u l… ch?ng th ch?c con ?¢ d— l… gi? c?ng s? lˆn n?i,Enjoyment,,,,,,,,,,
m¢n n…y ngon v?i,Enjoyment,,,,,,,,,,
per viˆm m…n t£i c?p nghiˆm tr?ng,Sadness,,,,,,,,,,
kinh v?i,Disgust,,,,,,,,,,
??n bao gi? m?i nh?n ???c ti?n nh?,Other,,,,,,,,,,
d?m ba con nh?n ngh? tao s? (((=,Enjoyment,,,,,,,,,,
ng…y bu?n h“m ?y t“i c?ng l… ng??i r?i kh?i l?p cu?i c—ng .!!!,Sadness,,,,,,,,,,
mnh mu?n tag m?y “ng h…ng x¢m v…o ?ƒy ?? c c b c ?y bi?t r?ng   b c ?y kh“ng ch? bu?n m… c•n h t r?t d?,Disgust,,,,,,,,,,
l… m?i bu?i s ng th?c d?y ta c¢ thˆm 1 ng…y m?i ?? yˆu th??ng ??.,Enjoyment,,,,,,,,,,
dume d? th??ng v?i ??,Enjoyment,,,,,,,,,,
?a l…m g ? nh tao mu?n ch?t v?y ?u? ?,Anger,,,,,,,,,,
sau n…y nh?t ??nh ph?i n¢i chuy?n l?ch s? :)))) kh“ng ph?i m?t ng??i ??c m… l… m?i ng??i c—ng ??c =)))),Other,,,,,,,,,,
"3s ?? t“i n¢i t“i yˆu em v… c? qu?ng ??i c•n l?i ?? t“i ch?ng minh l?i t“i n¢i :"" t“i yˆu em """,Enjoyment,,,,,,,,,,
?m h?n c? ng??i yˆu :)),Enjoyment,,,,,,,,,,
e lˆn mang cƒu chuy?n n…y ?i thi th ch th?c danh h…i . r?t duyˆn,Enjoyment,,,,,,,,,,
th?y topic ?£ng tƒm tr?ng qu  .,Enjoyment,,,,,,,,,,
ch?p kh“ng bi?t bao nhiˆu l?n r?i,Other,,,,,,,,,,
b…i n…y hay tuy?t v?i ??y ??,Enjoyment,,,,,,,,,,
th?t ra l… n¢ mu?n ki?m em g i anh trai m?a ??y,Other,,,,,,,,,,
ai mang ?? ?n cho anh ?y ?i   k?o ?¢i t?i nghi?p,Sadness,,,,,,,,,,
coi kh£c ??u kh“ng hi?u   ??n l£c ?ng b??c ra kh?i l…n kh¢i   th?t kh“ng th? c?m ???c n??c m?t,Sadness,,,,,,,,,,
r?t bi?t c ch ng?i ??y nh? ????,Other,,,,,,,,,,
per phim ?¢ th nam ch¡nh hay n? ch¡nh ??u ch?y c?,Other,,,,,,,,,,
m?y con yˆu nghi?t ng…y x?a n?i c¢ nu“i 2 con c? ra ??ng sau l… n¢ d¡ ch?y mu?n tu?t m? qu?n ????,Fear,,,,,,,,,,
h?i x?a   gi? yˆu ki?u ng??i l?n c? m…,Other,,,,,,,,,,
c¢ v? nˆn l?m . v y m?i ng…y tr??c to…n  o ch?m bi c?a m? ????,Enjoyment,,,,,,,,,,
n¢ c?ng qu  m…y,Enjoyment,,,,,,,,,,
tr?i c¢ b?n nh?n ra mnh lu“n … @@,Surprise,,,,,,,,,,
????????????,Sadness,,,,,,,,,,
tao nhn s? v?i,Fear,,,,,,,,,,
c?m ?n b?n ?? yˆu ??t n??c vi?t nam t“i,Enjoyment,,,,,,,,,,
quan tr?ng l… “ng b… n?i ngo?i b?n ph?i gi…u c i ??,Other,,,,,,,,,,
ch?c “ng ch?ng h?nh ph£c l?m khi s?ng chung v?i ng??i v? nh? v?y   nh?ng ??a con ch?c c?ng yˆu m? h? l?m ! m… th?c ra l… gi?ng v?i m? t? l?m kkk,Enjoyment,,,,,,,,,,
ewww mnh ch?ng gi? ???c g huhu,Sadness,,,,,,,,,,
v?y c?ng ???c lu“n h? ? ??,Surprise,,,,,,,,,,
"b? phim n…y xem r?t s??ng . v… r£t ra ???c kh m ph  l… th? tuy?t v?i nh?t ch? kh“ng ph?i b?ng c?p . gi  nh? m?y “ng "" b? "" v… m?y “ng "" ng…nh "" d…nh th?i gian xem phim n…y m?t l?n .",Enjoyment,,,,,,,,,,
xem kh“ng d??i 3 l?n chia s? kh“ng d??i 2 l?n nh?ng m?i l?n nhn th?y l?i xem l?i bu?n,Sadness,,,,,,,,,,
bƒy gi? g i n¢ ch? c?n b“ng hoa ??ng ti?n n‚m v…o m?t n¢ ?? n¢ ?n tiˆu ch? n¢ c?n g c i cƒy lu miˆn n…y .,Disgust,,,,,,,,,,
m£t n…y mnh x?t n??c cho n¢ m?m ra   l?y ch?i ?—a ?—a l?i qu‚t t?i l£c ngh? vi?c lu“n qu‚t c?ng ch?a xong nha   th? nl,Disgust,,,,,,,,,,
v… h?n h?t l… t?i n¢ kh“ng c•n coi mnh l… con g i n?a,Sadness,,,,,,,,,,
mo? th?y u  m h?n th c¢ . dume ??,Anger,,,,,,,,,,
h£ h?n lon v?n c•n,Fear,,,,,,,,,,
m?t l£c n…o ?¢ ch£ng ta s? kh“ng n¢i chuy?n n?a   l£c ?¢ c¢ l? em th?t s? ?? bu“ng b? ???c r?i ...,Sadness,,,,,,,,,,
h?n l… th?n t…i . mˆ t¡n v?i,Disgust,,,,,,,,,,
b?t ch?c ?iˆn tao v… b?t leo lˆn ??u tao ng?i ?? h?y ?? yˆn cho tao hi?n ??,Disgust,,,,,,,,,,
per k? ni?m kh¢ quˆn nh? kkk,Enjoyment,,,,,,,,,,
??t m? hoang ???ng !,Disgust,,,,,,,,,,
c“ gi o ch? nhi?m h?i b? kh?n nh? ? c“ nh? v?y th h?c sinh sao n…y h?c theo c i t¡nh tr o tr?   hai m?t,Disgust,,,,,,,,,,
xin ch£a th??ng x¢t ch£ng con,Other,,,,,,,,,,
lƒu qu  m?i nghe l?i b…i n…y bu?n th?,Sadness,,,,,,,,,,
r?t thuy?t ph?c,Enjoyment,,,,,,,,,,
mnh h?i mua r?i m… ng??i ta ki?u n?a mu?n b n n?a kh“ng b?n,Other,,,,,,,,,,
bu?n nh?t l… crush c?ng ch? c¢ ?? m… th? ??,Sadness,,,,,,,,,,
? ! th?t l… b?t ng?   th?t l… th£ z?   th?t l… liˆn quan ?,Surprise,,,,,,,,,,
per anh t?i c i n…y v? cho per h?c nŠ . th£ v? ghˆ,Enjoyment,,,,,,,,,,
per l…m g quˆn ???c kkkkk,Enjoyment,,,,,,,,,,
nhn th? th“i nh?ng l…m ???c video nh? n…y c?ng kh¢ l?m hay ph?t ??,Other,,,,,,,,,,
h?p l?p c i ?‚o g ???c ch?c th?ng = ),Disgust,,,,,,,,,,
?a v?y ph?m t?i th c¢ ?n danh kh“ng ? :)) ng? …h,Disgust,,,,,,,,,,
l?y v? xong anh c¢ v? m?m m?m nh? :333,Enjoyment,,,,,,,,,,
d? l?i d? th“i m… . nh? nh? ??????,Enjoyment,,,,,,,,,,
cho tao h?i m?y con s£c v?t t?i bƒy c??i c i g dz?y ? ch?c t?i m…y ph?i b? g?y v?t v…o m?m th m?i h?t d m ng?ng m?t nhn ??i ph?i kh“ng ?,Anger,,,,,,,,,,
b?n n…o c?n b?n thƒn l… con trai kh“ng :)),Other,,,,,,,,,,
tao b? qu? c?t c? m?i  c . c? tr??ng bi?t m?t lu“n . nh?c v?i,Sadness,,,,,,,,,,
tao ?? ?¢ng d?u c?m ??a n…o r? v…o =)))),Enjoyment,,,,,,,,,,
dm tu?i th? tao l?i to…n ba th?ng h?m lol   ??c ch‚p b…i .... ?—a ?—a ?‚o cho ch‚p ch£ng n¢ ch?i s?p m?t lu“n ??,Anger,,,,,,,,,,
v… th? ?‚o n…o ch£ng n¢ to…n g?i mnh l… th?ng ??????,Anger,,,,,,,,,,
kh“n l?i ??i … ? ch?a n…y,Disgust,,,,,,,,,,
c?ng ch? l… t?m th?i . ch? khi n…o ngu?n n??c b?n th“i ?? v…o s“ng th m?i ??m b?o ???c .,Other,,,,,,,,,,
per ru con ?? v? ??p m?t n? ka ?? ?£ng l… ch?ng ng??i ta ch?a bao gi? l…m mnh th?t v?ng ??,Enjoyment,,,,,,,,,,
th?t th… v?i   m… tao ch? th¡ch ?n xo…i chua .,Other,,,,,,,,,,
per v?y c?t l?c lu“n =)),Other,,,,,,,,,,
sao to…n g i ng…nh v?i b?n ch? t?ch bnh lu?n kh“ng v?y ??,Disgust,,,,,,,,,,
?ƒy c•n h?n c? vua . gi…u m… ngh? l?n l…m l?n .,Other,,,,,,,,,,
b?t ng? thi?t :)))),Surprise,,,,,,,,,,
?ang ?a xem c??i nh? ?iˆn   kkk,Enjoyment,,,,,,,,,,
nghi?t ng? h?n l… phi h…nh gia ?‚o tuy?n m?y ??a l—n :((,Sadness,,,,,,,,,,
con m? m?t d?y . gi… m… l?ng lo…n . th?y ng??i ta y?u th? h?n m… kh“g gi£p d?ng c i xe d?y r?i n¢i v?i nhau v…i cƒu t? t? . l?i c•n t? nguy hi?m ??nh ?n c?c ng??i ta ak,Anger,,,,,,,,,,
thi?u c i que ch?m d?u l… ?n ??,Enjoyment,,,,,,,,,,
bnh th??ng tao hay c??i l?m . nh?ng khi t?c tˆn ... tao l?i kh¢c . qu  y?u ?u?i,Sadness,,,,,,,,,,
?n ngon nh?ng n¢ng kh“ng ch?u ???c,Fear,,,,,,,,,,
v?a ?ƒy v? ?“ng kinh h?n c…ng v? ?ˆm c…ng ?“ng,Fear,,,,,,,,,,
per t? ??i ? nh r?m v…o m… xem,Other,,,,,,,,,,
b?p thiiˆu chƒn m…y,Other,,,,,,,,,,
con ng??i ta gi?i nh?t l… ?o t??ng v? tr¡ c?a mnh trong l•ng ng??i kh c ??,Disgust,,,,,,,,,,
?£ng l… tu?i t c n¢ kh“ng ch?ng minh ???c g c?   gi… r?i ?n n¢i kh“ng v?n ho  c? ch? h…nh ??ng t?c t?u h?t n¢i n?i,Disgust,,,,,,,,,,
ra v?y . nguy hi?m th?t :(((,Fear,,,,,,,,,,
per h?t ti?n th?t s? :(,Sadness,,,,,,,,,,
n¢ng qu  nˆn ?? lˆn cho m t th“i m… :)),Enjoyment,,,,,,,,,,
c?ng qu  :))),Enjoyment,,,,,,,,,,
l?i c?a l i t…u nh‚,Other,,,,,,,,,,
ai c?ng b?n c? v… kh“ng ai r?nh r?i ng…y ng…y quan tƒm b?n ?ƒu ?,Disgust,,,,,,,,,,
nu“i con ch¢ m… ?? ve th? kh“ng th?y t?m nh? ?,Disgust,,,,,,,,,,
tu?i tr? t…i cao v?i,Enjoyment,,,,,,,,,,
v“ duyˆn v… h…i h??c n¢ c¢ 1 l…n ranh gi?i m?ng manh v?i,Other,,,,,,,,,,
??ng xa ra th d? d…ng r?i =)) c i ngu ? ?ƒy l… kh“ng vi?t ???c nh?ng v?n c? ch?p th“i =)),Disgust,,,,,,,,,,
xui th“i ch? quy?n ?ang hay m… ??,Sadness,,,,,,,,,,
c“ng an b‚o nh? l?n kh“ng ?u?i n?i t?i ph?m ????,Enjoyment,,,,,,,,,,
nh?ng t“i ?‚o c¢ b?n trai th ph?i l…m sao ?,Sadness,,,,,,,,,,
nhn c i ng…nh gd vi?t nam bƒy gi? ai c?ng m?t m?i,Sadness,,,,,,,,,,
?¢ tao ?i h?c t?i 12   m… d“ l?p l v?n b? th?y cho n?m £p trˆn b…n tr??c l?p   k‚o t…  o d…i lˆn r?i ??p cho m?y cƒy . gi? qu nh th kh“ng cho ( tr? m?y th?y c“ yˆuc qu i cho m?y tr?m c i b?t tai th kh“ng t¡nh )  ph?t qu? th c?ng lˆn b o . thua lu“n .,Disgust,,,,,,,,,,
c i g m… r?t h?t le tŠ v?y em g i ??????,Enjoyment,,,,,,,,,,
per tr??c c i th?i ? tr? nŠ anh,Other,,,,,,,,,,
s? v?i =))),Fear,,,,,,,,,,
l?ng m?n v?i_ch??ng =)))))) 0,Enjoyment,,,,,,,,,,
per tao t n s?p m?t,Anger,,,,,,,,,,
vi?c l…m v… ? th?c c?a nh?ng c? ??ng viˆn k‚m qu  . m?t hnh ?nh b¢ng ?  per c•n m?t 1 t? ti?n ph?t .,Disgust,,,,,,,,,,
sao nhn n¢ ??m ?‚o c¢ l?c g h?t nh?,Other,,,,,,,,,,
mnh b? say xe b?n … :(((,Sadness,,,,,,,,,,
per haha c i t2 h?p v?i em nŠ ;)),Enjoyment,,,,,,,,,,
v?y l… th? gi?i m?t ?i kh“ng bi?t bao nhiˆu m¢n n??ng r?i :(,Sadness,,,,,,,,,,
n¢i th?t :)) tao ch? bu?n c??i khi ch£ng n¢ chia tay th“i :)),Enjoyment,,,,,,,,,,
k?t th£c phim b?t ng? qu ,Surprise,,,,,,,,,,
m?i xem 1 ?o?n x¡u n…y m… c?ng kh¢c h?t h?i   nhn em b‚ m?t b? m… quay ra nhn l?i con mnh ?? h?n n?m bˆn c?nh   th?y th??ng qu  ??,Sadness,,,,,,,,,,
x?ng ? ng cho c i ngu c?a th?ng oto .. nghi?n n t lu“n oto c…ng t?t .. ?? cho c i l? n?o ng?n n¢ hi?u ???c quy ??nh c?a h…nh lang ???ng s?t l… nh? n…o .,Disgust,,,,,,,,,,
? c?ng < 3 < 3,Enjoyment,,,,,,,,,,
n?u cƒu chuy?n n…y ???c li?t kˆ v…o danh s?c cƒu chuy?n c?m ??ng nh?t tr??ng th cƒu chuy?n c?a th? s? ???c li?t v…o ?ƒu ?ƒy ?????? per,Other,,,,,,,,,,
t?i gi?ng nhau qu    nh?ng ??ng nh? ng??i ta nha   ngh? ??n t? t? c c th? ch?ng c¢ g l… hay c?,Sadness,,,,,,,,,,
c•n tr? trƒu l?m c? hai ??a,Disgust,,,,,,,,,,
mong l… n??c ph p s? t?p trung xƒy d?ng ?n ??nh trong n??c   v… ??ng ??ng ch?m t?i n??c kh c n?a,Other,,,,,,,,,,
ng?n g?n th“i : th? bƒy gi? m…y mu?n tao d? hay l… tao gi? :v,Other,,,,,,,,,,
tao th¡ch con b‚ nu?t chu?i,Enjoyment,,,,,,,,,,
ng ta nu“i v ni?m ?am mˆ,Enjoyment,,,,,,,,,,
tr??ng mnh ch? lao c“ng ?¢ng c?a :((,Other,,,,,,,,,,
th¡nh ??y ??ng d¡nh . v 1 ng…y n…o ??y m…y s? nh?n ra kh“ng ch? mnh m…y m?i ???c v?y,Disgust,,,,,,,,,,
n??c ngo…i c¢ ??y m… :)),Enjoyment,,,,,,,,,,
b“ ? phim khi?n b?n sinh viˆn c¢ l¡ do ?? l??i h?c theo li ? thuy?t l… ?ƒy ??,Enjoyment,,,,,,,,,,
h?n c? b? phim kinh d? !,Fear,,,,,,,,,,
n?m ng¢ mi?ng ki?u ?¢ ai d m ?n ??????,Disgust,,,,,,,,,,
c? m?t b?u tr?i ? ng yˆu :))))),Enjoyment,,,,,,,,,,
hic hic mnh c•n ch? bao gi? ???c gi?n l?i ?y ch? :((,Sadness,,,,,,,,,,
c•n ng??i yˆu tao : m?t h?i c¢ m?t anh ??p trai bay l? l?ng r?i “m l?y em khi em t?m :(((,Enjoyment,,,,,,,,,,
n¢ s? th th?m tai m…y ? d??ng ?ƒy ? ????,Enjoyment,,,,,,,,,,
t?p c¢ l?i v?i th?ng quay phim m… tao xem ba l?n tao v?n c??i ??t ru?t,Enjoyment,,,,,,,,,,
xem xong video t? th?y mnh c•n kh“ng b?ng con ch¢ ...,Sadness,,,,,,,,,,
t¢m l?i l… gi  tr? c?a anh ?‚o b?ng 1 c i b nh :<,Disgust,,,,,,,,,,
cay m?t,Sadness,,,,,,,,,,
? nh cho l?m ?‚o th?m mi?ng n…o khi main ch? h?t m“ng 1 ph t bay m?t tiˆu :)),Disgust,,,,,,,,,,
th?ng kia cute ? ng yˆu m… c i con ? n¢ x?u z tr?i haha,Disgust,,,,,,,,,,
dume ?ˆm r•ii =))) tao c??i v?i t¡ h…ng x¢m qua ? nh b? m?,Fear,,,,,,,,,,
sao c i g em c?ng bi?t v?y :))),Surprise,,,,,,,,,,
per ?£ng l… nh? th?,Other,,,,,,,,,,
c“ng nh?n ng?u th?t,Enjoyment,,,,,,,,,,
tnh yˆu ?ƒu phƒn bi?t l… gay hay kh“ng gay v ?¢ l… s? l?a c?a con tim m… h? ?? nh?m t?i !.,Other,,,,,,,,,,
dhs nhn th?ng ??u tiˆn tr“ng ?n v?i :| ch? em bg th¡ch style l? ghˆ ta :| b  kh¡ ????,Disgust,,,,,,,,,,
m“i tr??ng l…m vi?c l… y?u t? quy?t ??nh,Other,,,,,,,,,,
nh? l?m .. cay m?t l?m ....,Sadness,,,,,,,,,,
ph :)) phˆ h?n c? c?n nh‚ . nˆn mua c i n…y v? d—ng t?t cho ch¢ v… ng??i :))),Enjoyment,,,,,,,,,,
m?t r?i c¢ l?y l?i ???c ?ƒu :)) c i g n¢ c?ng ch? l… qu  kh?,Sadness,,,,,,,,,,
?‚o mang n?o ... tay l?i nhanh h?n n?o r?i ..,Disgust,,,,,,,,,,
??c g ???c gi?n l?i ??,Sadness,,,,,,,,,,
n¢ b? mnh ?i r?i m?i l?n ngh? t?i n¢ “i sao m… x¢t tim gan h?n m?t ng??i yˆu,Sadness,,,,,,,,,,
ng…y cu?i c—ng th?c s? bu?n,Sadness,,,,,,,,,,
n?u l… tao th tao s? kh“ng ?n ???c mi?ng n…o,Sadness,,,,,,,,,,
b?n r?i ?inh n¢ ?‚o bi?t xe ?i nhanh m… b? x l?p th nh? th? n…o ??? ?????? n?o lol,Disgust,,,,,,,,,,
ngo…i ra c•n m?t s? c i bu?n n?a . kh“ng gi?i quy?t k?p th?i th ??,Sadness,,,,,,,,,,
nghe n¢i d?o n…y b?n d??ng da ?? ki?m ng??i yˆu per,Enjoyment,,,,,,,,,,
em ?i xe ??p   c¢ g?i bao gi? ?ƒu m… bi?t b c ?iii,Other,,,,,,,,,,
chu?n ?¢   m… quˆn ch?a c¢ ng??i yˆu,Enjoyment,,,,,,,,,,
t?p th? n?m nay l?i l…m mnh ti?c nu?i t? th…nh viˆn ??n gvcn : ((,Sadness,,,,,,,,,,
??c c¢ ch? v“ l¡ v?i,Other,,,,,,,,,,
c¢ khi n…o mnh th¡ch anh h…ng x¢m v mnh th¡ch con mŠo nh… anh kh“ng nh? :<,Enjoyment,,,,,,,,,,
? tao tao th“ng minh thi?t ?? d?ng l?i ?£ng l£c,Enjoyment,,,,,,,,,,
nghe ?o ghˆ nh?ng c?ng c¢ l?,Other,,,,,,,,,,
?‚o ki?m ra ti?n   n?u c¢ 3 b?a c?m v?i ??a ?¢n con ?i h?c m… c•n kh“ng xong   ch?c ?? m? gi… l…m h? hay ?? ch?ng n¢ ?i ki?m ti?n v? r?i n¢ h?u cho,Disgust,,,,,,,,,,
??c kho‚t tu?i th? v?i ;))),Other,,,,,,,,,,
nhi?u b?n c? ph n n? kia n?ng l?i qu  . ch? l… b?n ? c¢ c ch b¢c ph?t duyˆn d ng v… h…i h??c th“i . ch? ?ƒu c¢ n?ng n? nh? c c b c ngh? ..,Disgust,,,,,,,,,,
b?o ba m? d?n ?i b c s? ngay ?i,Other,,,,,,,,,,
ui c?ng qu ,Enjoyment,,,,,,,,,,
kh“ng bi?t s ch? ng…y l£c 17t tao ?i ph?c v? ph•ng karaoke ... mnh tao 2 ph•ng ch?y qua ch?y l?i m?t qu  v x?n ... kkk . th? l… tao ngh? trong ng…y ??u v…o ph?c v? karaoke .??????,Enjoyment,,,,,,,,,,
t“i l… ai ?ƒy l… ?ƒu :v t“i ?? l…m g sai :3,Surprise,,,,,,,,,,
nghi?p h?i n?ng nha !. l…m h?t h?n,Fear,,,,,,,,,,
m?y th?ng ng o ?? cho ch?t m? n¢ ?i cho x? h?i yˆn bnh   quan tƒm l…m g,Anger,,,,,,,,,,
mnh c•n ch?a k?p ??n :((,Sadness,,,,,,,,,,
per tm tao con nh?n n…y   con n…y l?ng m?n co ,Other,,,,,,,,,,
v?a m?i xem hqua . k?t th£c phim nh?t qu  ????,Disgust,,,,,,,,,,
l…m c“ng nhƒn ?? kh? r?i m… t?i n¢ c•n n? l•ng n…o h?i ng??i ta nh?n tin,Sadness,,,,,,,,,,
m?t b… c i tu?i th? -.-,Sadness,,,,,,,,,,
ko nh?ng c“ng khai . m… ph?i cho thi l?i . ?? bi?t ?£ng th?c l?c,Other,,,,,,,,,,
?? b?o b? m… m?t v? r?i ! h?i l?m h?i l?n,Anger,,,,,,,,,,
h£ h?n h…,Fear,,,,,,,,,,
per b?p ga nha,Other,,,,,,,,,,
r?nh r?nh ng?i c?a b…n v?i c?a c? thŠn ng?i g?n m?i khi n¢ gh?o c?ng vui ??,Enjoyment,,,,,,,,,,
per tao th?y tao trong ?¢ ahahahaha,Enjoyment,,,,,,,,,,
ai bi?t b…i nh?c ?o?n n…y kh“ng ?,Other,,,,,,,,,,
tao mu?n con mŠo th“i =)),Enjoyment,,,,,,,,,,
v? tan l… nh? th? ?y,Sadness,,,,,,,,,,
?£ng ch?t ng??i ??p m?c r? r ch c?ng ??p,Other,,,,,,,,,,
per huhu ?£ng qu  nŠ :< s? ph? ?i r?i   c•n per th“i   ??ng ?i ?ƒu n?a nhaaa ??,Sadness,,,,,,,,,,
th??ng qu  . g‚c nh?t nh?ng ng??i nu“i ch¢ m… kh“ng ch?m ... t?i cho ki?p em n¢ g?p ph?i 1 ng??i ch? nh? v?y . thƒn th??ng !,Sadness,,,,,,,,,,
nhn m… n?i h?t da g…,Fear,,,,,,,,,,
h?n l?p ?¢ nhi?u n? l?m ha,Other,,,,,,,,,,
ng…y tao chia tay tao kh¢c qu  tr?i lu“n,Sadness,,,,,,,,,,
??a l?n n…o v? c i ? ?i?n th? ??,Disgust,,,,,,,,,,
c“ng tnh yˆu n…y nhƒn viˆn ?“ng v?y lu“n h? ?,Surprise,,,,,,,,,,
ai gi£p b‚ v?i hix,Sadness,,,,,,,,,,
200 n?m xƒy d?ng   t?n t?i 800 n?m   th?t l… ti?c cho n??c ph p .,Sadness,,,,,,,,,,
per l… ai th? nh? c? :)),Other,,,,,,,,,,
?“i khi ?i t— ch? ?? tho? m?i th£ vui,Enjoyment,,,,,,,,,,
th“ nh?g th?t :)),Enjoyment,,,,,,,,,,
nhn l?i gi? ?‚o bi?t v sao ng…y x?a mnh ?? ??i h?c,Other,,,,,,,,,,
?? tm ra c? t? c?a nh?ng chi?c s?ng,Other,,,,,,,,,,
c?m th?y mnh th?t b?i :((,Sadness,,,,,,,,,,
h?m 1 r? l?n . ch£c m?ng b?n ?? ch?n nh?m ng??i ?? tƒm th?,Disgust,,,,,,,,,,
chƒn ng?n nh? tao thˆm combo m?p n?a th tao ?‚o nha? ?ƒu   tao th? mnh tr“i s“ng lu“n cho l? ??,Disgust,,,,,,,,,,
c¢ ng??i yˆu coi b? c?ng vui ??,Enjoyment,,,,,,,,,,
trong mv m… c¢ tao ??ng d??i m?a n?a th bu?n ph?i bi?t,Sadness,,,,,,,,,,
?i vi?n th“i m… c¢ c?n ph?i ??p v?y kh“ng,Surprise,,,,,,,,,,
th“i xong nh    m?y ??a m… x c ??nh l…m r?ng c? ??i th ... t?p x c ??nh,Other,,,,,,,,,,
th?ng ch‚m gi¢ l£c b… ?y ??y “ng ?y v…o nh… th??ng ?iˆn ( tƒm th?n ) sao m…y kh“ng m? m?m ra n¢i ....! gi? th ? gi¢ chi?u n…o theo chi?u ?y ? cho th?ng nh? n…y n?m ? c“ng ty th kh“ng kh c chu?t b?   r?n r?t,Disgust,,,,,,,,,,
dume th?ng gh‚p nh?c nh‚ ????????,Disgust,,,,,,,,,,
per thay ??i ??i t? nhƒn x?ng .,Other,,,,,,,,,,
tr?a nay nh… em ?n c?m   admin n¢i v?i m?y ch£ truy?n hnh ??ng chi?u tin n…y lˆn nha,Other,,,,,,,,,,
c? mua c i ?o?n ???ng n…y ch?a c?   ?g n?u kh“ng c?m ?? xe th ng??i ta c¢ quy?n ?? th“i   gh‚t nh?t c i ki?u coi l•ng ?g nh? nh… mnh r?i v?a ?? c i xe v…o l… ra ch?i . dcm,Anger,,,,,,,,,,
tao m… bi?t t?i bƒy l… m?y con ?? n…o tao nh? l“ng l?n tao l?c hai c i m‚p l?n ch?t m? t?i bƒy ??,Anger,,,,,,,,,,
?n nhi?u mau kho? .. t“m c  ?y m…y gi…u canxi,Other,,,,,,,,,,
c¢ ai xem ?i xem l?i nh? tao m… v?n c??i ?‚o nh?t ???c m?m kh“ng ? :)),Enjoyment,,,,,,,,,,
nh? nh…ng bay lˆn v… h? c nh th?t b?i do l?i k? thu?t,Sadness,,,,,,,,,,
per c i ?¢ l… ngu ch? thik ?‚o g,Disgust,,,,,,,,,,
l?i thˆm m?t con ng o b?t h?nh,Sadness,,,,,,,,,,
tu?i th? c?a t“i to…n g?p nh?ng th?ng nh?n m? lˆn ch?i nhau   x ch gi…y d¡ nhau ch?y .,Disgust,,,,,,,,,,
sao m…y kh“ng ngh? l?i thˆm 1 th?ng b? no  x? th?t ??????,Other,,,,,,,,,,
ch? bi?t xem v… ng?m ng—i l??t qua,Sadness,,,,,,,,,,
th?t tnh l… r?t xin l?i anh ? trog video . hi v?ng s? g?p ?u?c anh ?? xin l?i v… t? t?i v?i anh . th?t ra h?p qu… trong video l… c?a con lol per v?i ng??i yˆu n¢ t?ng nhau d?p sinh nh?t . h¡ccc,Sadness,,,,,,,,,,
hihi lƒu l?m r—i m?i th?y n¢,Enjoyment,,,,,,,,,,
ch?c g i x?u :p,Other,,,,,,,,,,
n?u ch?p h…nh nghiˆm ch?nh lu?t giao th“ng ai ph?t mnh ???c nh? . c?ng gi?ng nh? ?i h?c kh“ng thu?c b…i gi o viˆn cho 0 ? l… ph?i r?i . t?t c? l… do ? th?c con ng??i   ??ng ?? l?i cho ai . ????,Disgust,,,,,,,,,,
mnh tr? ph•ng l… ch?n ga g?p g?n g…ng . ?? ??c h?n hoi tr? ng??i ta . d— sao mnh c?ng nh? ng??i ta b?n d?n m?i kh“ng s?ch ai ch?ng ?iˆn,Enjoyment,,,,,,,,,,
quan tr?ng ph?i l… th?n th i,Other,,,,,,,,,,
gi?ng l?i c•n ?m n?a ch? ??,Enjoyment,,,,,,,,,,
¡ch k? . c? ???ng tr??c c?a l… c?a nh… mnh ah m… ra ?u?i ng??i ta,Disgust,,,,,,,,,,
th?ng kia l?m l“ng qu  nha :)),Disgust,,,,,,,,,,
per anh ?i mua ??p 1 ph t v…o m?t t?i chˆ mnh ?i anh,Anger,,,,,,,,,,
g?n nh… tao l?i ch?ng c•n s¢t l?i anh n…o huhu,Sadness,,,,,,,,,,
khi t?t ?i m?i th?y ng?t th? .,Fear,,,,,,,,,,
ra s“ng m• ??ng xu c—ng “ng anh h…ng x¢m ???c kho?n k?ch x— :))),Enjoyment,,,,,,,,,,
t??ng khoe ng??i yˆu,Disgust,,,,,,,,,,
qu n tao v? s?p xu?ng h?n m?a,Other,,,,,,,,,,
b? phim ??u tiˆn l…m tao kh¢c th…nh ti?ng,Sadness,,,,,,,,,,
h?i x?a v…o tr“ng nh… cho “ng b…   thuˆ ??a v? thu?t n…y xem cho m?nh m‚ ?? s? m… thuˆ ngay ??a n…y .  m ?nh qu? nh?c tao tao t‚o v?i,Fear,,,,,,,,,,
? th l… chuy?n c? t¡ch . ch u ?ang ?i ???ng th?ng g?p m?y ch£ th ph?i r? ngang . ????,Sadness,,,,,,,,,,
heo v…ng c i lol . to…n b?p nhau . m  n¢ g?p heo v…ng 20 l?n tr£ng m… n¢ to…n ???c t?ng 6sms mi?n ph¡ r?i th thˆm 1 l??t g?p,Anger,,,,,,,,,,
qu? cr7 m… kill ?‚o g nh?,Disgust,,,,,,,,,,
cay c i “ng ch?p ?nh ch?p g¢c n…o cho “ng ? b?t kh? ?i ???c kh“ng,Disgust,,,,,,,,,,
nh… n…o nu“i n¢ m…  c th?,Anger,,,,,,,,,,
